time_d,adc_conc_ngmL,dose_mgkg
0.5, 248.1, 0.0125
0.2, 204.8, 0.0125
0.2, 153.6, 0.0125
1.5, 95.0, 0.0125
2.2, 132.8, 0.0125
3.2, 153.3, 0.0125
21.0, 35.9, 0.0125
21.0, 29.6, 0.0125
21.2, 268.8, 0.0125
42.0, 57.0, 0.0125
42.2, 291.2, 0.0125
62.8, 71.3, 0.0125
0.5, 717.2, 0.025
0.2, 335.6, 0.025
0.2, 136.2, 0.025
6.5, 189.8, 0.025
7.2, 129.8, 0.025
6.9, 41.5, 0.025
6.9, 31.2, 0.025
1.4, 189.8, 0.025
2.6, 351.9, 0.025
2.4, 291.0, 0.025
21.0, 70.0, 0.025
21.0, 63.7, 0.025
20.7, 24.6, 0.025
21.4, 490.6, 0.025
21.4, 788.7, 0.025
41.7, 107.4, 0.025
41.2, 27.1, 0.025
42.1, 490.6, 0.025
62.7, 123.8, 0.025
0.2, 1081.7, 0.05
0.0, 669.6, 0.05
1.0, 455.9, 0.05
1.0, 325.9, 0.05
1.5, 526.2, 0.05
1.5, 455.7, 0.05
6.6, 243.3, 0.05
6.6, 200.8, 0.05
6.2, 97.8, 0.05
6.4, 150.6, 0.05
6.6, 130.4, 0.05
13.5, 32.3, 0.05
13.3, 66.3, 0.05
20.9, 135.3, 0.05
20.7, 101.5, 0.05
20.9, 92.2, 0.05
20.7, 57.1, 0.05
20.4, 47.1, 0.05
20.4, 27.8, 0.05
20.4, 21.9, 0.05
21.2, 1014.7, 0.05
21.2, 798.3, 0.05
21.2, 543.9, 0.05
42.1, 38.3, 0.05
42.1, 51.0, 0.05
42.1, 146.6, 0.05
42.1, 864.8, 0.05
42.1, 486.3, 0.05
63.0, 222.2, 0.05
63.0, 166.6, 0.05
63.0, 35.9, 0.05
0.5, 2513.7, 0.1
0.5, 1946.5, 0.1
7.6, 634.2, 0.1
7.6, 544.0, 0.1
7.6, 421.2, 0.1
7.5, 343.3, 0.1
7.5, 309.9, 0.1
2.3, 333.4, 0.1
7.0, 241.8, 0.1
8.3, 99.5, 0.1
7.0, 106.7, 0.1
14.1, 107.1, 0.1
14.2, 242.7, 0.1
14.1, 33.0, 0.1
14.1, 25.6, 0.1
20.7, 20.0, 0.1
21.0, 87.9, 0.1
21.0, 119.5, 0.1
21.0, 146.6, 0.1
20.8, 210.4, 0.1
21.0, 270.8, 0.1
21.1, 2094.1, 0.1
21.1, 1890.5, 0.1
21.1, 1540.7, 0.1
21.1, 1321.6, 0.1
21.1, 1077.1, 0.1
21.1, 972.4, 0.1
41.7, 276.8, 0.1
41.7, 214.3, 0.1
41.9, 174.0, 0.1
41.4, 158.3, 0.1
41.9, 104.4, 0.1
41.9, 80.8, 0.1
41.9, 73.0, 0.1
42.1, 17.4, 0.1
42.1, 15.7, 0.1
42.5, 1480.1, 0.1
42.5, 1146.1, 0.1
42.5, 983.1, 0.1
42.5, 887.5, 0.1
42.5, 801.2, 0.1
62.9, 253.5, 0.1
62.9, 217.5, 0.1
62.8, 196.3, 0.1
62.8, 82.3, 0.1
62.8, 60.6, 0.1
62.8, 57.5, 0.1
62.8, 51.9, 0.1
62.8, 32.8, 0.1
62.7, 11.8, 0.1
0.6, 3684.3, 0.14
0.9, 3155.2, 0.14
0.9, 2565.3, 0.14
1.4, 1981.4, 0.14
2.7, 2439.7, 0.14
2.7, 2088.9, 0.14
0.6, 1242.9, 0.14
7.4, 380.2, 0.14
7.9, 264.8, 0.14
7.3, 238.6, 0.14
7.1, 157.7, 0.14
11.6, 310.2, 0.14
9.5, 493.3, 0.14
8.2, 606.1, 0.14
7.7, 826.4, 0.14
7.7, 965.2, 0.14
18.3, 713.8, 0.14
10.3, 639.4, 0.14
17.4, 403.7, 0.14
17.4, 364.0, 0.14
16.6, 363.8, 0.14
14.2, 266.2, 0.14
13.9, 99.6, 0.14
13.9, 85.2, 0.14
14.9, 37.3, 0.14
14.4, 50.8, 0.14
7.1, 215.1, 0.14
21.2, 581.7, 0.14
21.2, 498.1, 0.14
21.1, 449.1, 0.14
21.1, 329.2, 0.14
21.1, 281.9, 0.14
21.1, 229.2, 0.14
21.4, 196.3, 0.14
21.1, 151.5, 0.14
21.1, 123.2, 0.14
21.0, 85.7, 0.14
21.0, 35.6, 0.14
21.0, 32.1, 0.14
21.8, 4378.5, 0.14
21.8, 4157.7, 0.14
21.8, 3559.9, 0.14
21.8, 3209.9, 0.14
21.8, 2478.1, 0.14
21.8, 1816.7, 0.14
41.6, 1159.1, 0.14
41.6, 894.8, 0.14
41.6, 806.9, 0.14
41.8, 727.7, 0.14
41.8, 591.6, 0.14
41.8, 506.6, 0.14
41.8, 391.1, 0.14
41.8, 272.2, 0.14
41.7, 154.1, 0.14
41.7, 107.3, 0.14
41.9, 49.4, 0.14
41.9, 34.4, 0.14
42.5, 4939.0, 0.14
42.4, 3813.1, 0.14
42.4, 3100.2, 0.14
42.4, 2272.7, 0.14
63.3, 1120.4, 0.14
63.3, 910.9, 0.14
63.3, 740.6, 0.14
63.3, 703.3, 0.14
63.2, 602.2, 0.14
63.2, 515.6, 0.14
63.2, 441.4, 0.14
63.2, 307.3, 0.14
63.2, 183.2, 0.14
63.2, 127.5, 0.14
63.1, 88.8, 0.14
0.4, 5395.1, 0.2
0.6, 3403.4, 0.2
1.4, 1840.7, 0.2
2.2, 1936.1, 0.2
2.2, 1660.6, 0.2
2.1, 1424.3, 0.2
4.0, 1745.1, 0.2
7.2, 1347.7, 0.2
14.0, 1092.2, 0.2
14.0, 689.2, 0.2
20.9, 37.1, 0.2
20.9, 65.1, 0.2
21.1, 685.2, 0.2
21.4, 2461.7, 0.2
21.4, 3706.9, 0.2
42.2, 548.9, 0.2
6.9, 808.1, 0.2
62.7, 377.3, 0.2
42.3, 3644.7, 0.2
42.1, 207.6, 0.2
42.2, 2076.0, 0.2